name,code,block,block5,num,stocks
煤炭,880301,T0101,T0101,32,"['000552', '000571', '000723', '000937', '000983', '600121', '600123', '600188', '600348', '600395', '600397', '600403', '600408', '600508', '600546', '600740', '600758', '600792', '600925', '600971', '600985', '600997', '601001', '601011', '601015', '601088', '601101', '601225', '601666', '601699', '601898', '601918']"
煤炭开采,880302,T010101,T0101,25,"['000552', '000571', '000937', '000983', '600121', '600123', '600188', '600348', '600395', '600397', '600403', '600508', '600546', '600758', '600925', '600971', '600985', '601001', '601088', '601101', '601225', '601666', '601699', '601898', '601918']"
焦炭加工,880303,T010102,T0101,7,"['000723', '600408', '600740', '600792', '600997', '601011', '601015']"
电力,880305,T0102,T0102,81,"['000027', '000037', '000155', '000507', '000531', '000537', '000539', '000543', '000591', '000595', '000600', '000601', '000690', '000722', '000767', '000791', '000862', '000875', '000883', '000899', '000966', '000993', '001258', '001286', '001289', '001896', '002015', '002039', '002053', '002218', '002256', '002479', '002513', '002608', '003035', '003816', '300040', '600011', '600021', '600023', '600025', '600027', '600032', '600098', '600101', '600116', '600157', '600163', '600236', '600310', '600396', '600452', '600483', '600505', '600509', '600575', '600578', '600642', '600644', '600674', '600726', '600744', '600780', '600795', '600821', '600863', '600868', '600886', '600900', '600905', '600930', '600969', '600979', '600995', '601016', '601222', '601619', '601778', '601985', '601991', '603693']"
水力发电,880306,T010201,T0102,21,"['000601', '000722', '000791', '000883', '000993', '002039', '600025', '600101', '600116', '600236', '600310', '600452', '600505', '600644', '600674', '600868', '600886', '600900', '600969', '600979', '600995']"
火力发电,880307,T010202,T0102,31,"['000027', '000037', '000531', '000539', '000543', '000600', '000690', '000767', '000875', '000899', '000966', '001286', '001896', '002608', '600011', '600021', '600023', '600027', '600098', '600157', '600396', '600509', '600575', '600578', '600642', '600726', '600744', '600780', '600795', '600863', '601991']"
新型电力,880308,T010203,T0102,29,"['000155', '000507', '000537', '000591', '000595', '000862', '001258', '001289', '002015', '002053', '002218', '002256', '002479', '002513', '003035', '003816', '300040', '600032', '600163', '600483', '600821', '600905', '600930', '601016', '601222', '601619', '601778', '601985', '603693']"
石油,880310,T0103,T0103,39,"['000059', '000096', '000159', '000554', '000637', '000698', '000819', '000968', '002207', '002221', '002554', '002629', '002828', '300055', '300135', '300164', '300191', '300483', '300839', '600028', '600256', '600339', '600346', '600506', '600583', '600688', '600759', '600777', '600871', '600938', '600968', '601808', '601857', '603353', '603619', '603727', '603798', '920088', '920099']"
石油开采,880311,T010301,T0103,21,"['000968', '002207', '002554', '002629', '002828', '300164', '300191', '300483', '600256', '600339', '600583', '600759', '600777', '600871', '600938', '600968', '601808', '601857', '603619', '603727', '920088']"
石油加工,880312,T010302,T0103,14,"['000059', '000637', '000698', '000819', '002221', '300055', '300135', '300839', '600028', '600346', '600506', '600688', '603798', '920099']"
石油贸易,880313,T010303,T0103,4,"['000096', '000159', '000554', '603353']"
钢铁,880318,T0201,T0201,59,"['000655', '000708', '000709', '000717', '000761', '000778', '000825', '000898', '000923', '000932', '000959', '001203', '002075', '002110', '002132', '002135', '002318', '002443', '002445', '002478', '002541', '002593', '002722', '002743', '002843', '300881', '600010', '600019', '600022', '600117', '600126', '600231', '600282', '600295', '600307', '600382', '600399', '600477', '600496', '600507', '600558', '600569', '600581', '600782', '600808', '600992', '601003', '601005', '601096', '601121', '601686', '601969', '603028', '603278', '603878', '603995', '605158', '688186', '920057']"
普钢,880319,T020101,T0201,26,"['000655', '000709', '000717', '000761', '000898', '000923', '000932', '000959', '001203', '002110', '600010', '600019', '600022', '600126', '600231', '600282', '600307', '600382', '600569', '600581', '600782', '600808', '601003', '601005', '601121', '601969']"
特种钢,880320,T020102,T0201,10,"['000708', '000825', '002075', '002318', '600117', '600295', '600399', '600507', '603995', '688186']"
钢加工,880321,T020103,T0201,23,"['000778', '002132', '002135', '002443', '002445', '002478', '002541', '002593', '002722', '002743', '002843', '300881', '600477', '600496', '600558', '600992', '601096', '601686', '603028', '603278', '603878', '605158', '920057']"
有色,880324,T0202,T0202,136,"['000060', '000426', '000506', '000603', '000612', '000629', '000630', '000633', '000657', '000688', '000737', '000751', '000758', '000762', '000807', '000831', '000878', '000933', '000960', '000962', '000969', '000975', '001337', '002114', '002128', '002149', '002155', '002160', '002167', '002171', '002176', '002182', '002192', '002203', '002237', '002240', '002295', '002340', '002378', '002379', '002428', '002460', '002466', '002497', '002501', '002532', '002540', '002578', '002667', '002716', '002738', '002756', '002824', '002842', '002978', '002988', '002996', '003038', '300057', '300139', '300328', '300337', '300618', '300697', '300855', '300930', '300963', '301026', '301152', '301219', '301522', '600111', '600219', '600255', '600259', '600281', '600301', '600338', '600361', '600362', '600392', '600456', '600459', '600489', '600490', '600497', '600531', '600547', '600549', '600595', '600615', '600711', '600768', '600888', '600961', '600988', '601020', '601069', '601137', '601168', '601212', '601388', '601600', '601609', '601677', '601702', '601899', '601958', '603045', '603115', '603124', '603132', '603271', '603399', '603527', '603663', '603799', '603876', '603937', '603978', '603979', '603993', '605208', '605376', '688102', '688122', '688456', '688750', '688786', '920068', '920152', '920167', '920576', '920634', '920751', '920914']"
铜,880325,T020201,T0202,18,"['000630', '000737', '000878', '002171', '002203', '002295', '300697', '600362', '600490', '601168', '601212', '601609', '601899', '603124', '603527', '603979', '688102', '688456']"
铝,880326,T020202,T0202,31,"['000612', '000807', '000933', '002128', '002160', '002379', '002501', '002532', '002540', '002578', '002824', '002988', '002996', '003038', '300057', '300337', '600219', '600361', '600595', '600615', '600768', '600888', '601388', '601600', '601677', '601702', '603115', '603271', '603876', '603937', '605208']"
铅锌,880327,T020203,T0202,14,"['000060', '000426', '000603', '000688', '000751', '000758', '002114', '600338', '600497', '600531', '600961', '601020', '603132', '920634']"
黄金,880328,T020204,T0202,10,"['000506', '000975', '001337', '002155', '002237', '300139', '600489', '600547', '600988', '601069']"
小金属,880329,T020205,T0202,63,"['000629', '000633', '000657', '000762', '000831', '000960', '000962', '000969', '002149', '002167', '002176', '002182', '002192', '002240', '002340', '002378', '002428', '002460', '002466', '002497', '002667', '002716', '002738', '002756', '002842', '002978', '300328', '300618', '300855', '300930', '300963', '301026', '301152', '301219', '301522', '600111', '600255', '600259', '600281', '600301', '600392', '600456', '600459', '600549', '600711', '601137', '601958', '603045', '603399', '603663', '603799', '603978', '603993', '605376', '688122', '688750', '688786', '920068', '920152', '920167', '920576', '920751', '920914']"
化纤,880330,T0203,T0203,33,"['000301', '000420', '000677', '000703', '000782', '000936', '000949', '002064', '002206', '002254', '002427', '002493', '002998', '300180', '300699', '300777', '300876', '301057', '600063', '600409', '600527', '600810', '600889', '601113', '601233', '603225', '603332', '603382', '603406', '605166', '688295', '688722', '920077']"
化工,880335,T0204,T0204,440,"['000408', '000422', '000510', '000525', '000545', '000553', '000565', '000635', '000683', '000691', '000695', '000707', '000731', '000792', '000818', '000822', '000830', '000859', '000881', '000893', '000902', '000912', '000920', '000973', '000985', '000990', '001207', '001217', '001218', '001231', '001333', '001335', '001356', '001358', '001378', '002004', '002014', '002037', '002054', '002068', '002092', '002096', '002108', '002109', '002125', '002136', '002145', '002165', '002170', '002211', '002215', '002224', '002226', '002246', '002250', '002258', '002263', '002274', '002312', '002319', '002324', '002326', '002360', '002361', '002381', '002386', '002391', '002395', '002407', '002408', '002440', '002442', '002453', '002455', '002457', '002469', '002470', '002476', '002496', '002522', '002538', '002539', '002545', '002556', '002584', '002585', '002588', '002601', '002632', '002641', '002643', '002648', '002666', '002669', '002683', '002694', '002709', '002734', '002735', '002741', '002748', '002749', '002753', '002768', '002783', '002802', '002809', '002810', '002825', '002827', '002838', '002886', '002895', '002909', '002915', '002917', '002942', '002971', '002986', '003002', '003017', '003018', '003022', '003042', '300019', '300037', '300041', '300054', '300067', '300072', '300082', '300107', '300109', '300121', '300132', '300169', '300174', '300198', '300200', '300214', '300218', '300221', '300225', '300230', '300243', '300261', '300305', '300320', '300321', '300343', '300387', '300393', '300398', '300405', '300429', '300437', '300478', '300481', '300487', '300505', '300522', '300535', '300537', '300538', '300539', '300568', '300575', '300576', '300586', '300587', '300596', '300599', '300610', '300637', '300641', '300644', '300647', '300665', '300716', '300717', '300721', '300727', '300731', '300758', '300767', '300769', '300784', '300796', '300798', '300801', '300804', '300806', '300821', '300834', '300847', '300848', '300849', '300886', '300891', '300905', '300910', '300920', '300927', '300980', '300995', '301003', '301019', '301035', '301036', '301037', '301059', '301069', '301076', '301077', '301090', '301092', '301100', '301118', '301131', '301149', '301190', '301198', '301209', '301212', '301216', '301220', '301237', '301238', '301256', '301286', '301292', '301300', '301323', '301349', '301373', '301393', '301395', '301487', '301518', '301538', '301555', '301565', '301585', '301591', '301595', '301617', '301618', '301630', '301665', '600075', '600078', '600096', '600135', '600141', '600143', '600160', '600165', '600227', '600230', '600273', '600309', '600319', '600328', '600331', '600352', '600367', '600370', '600378', '600389', '600423', '600426', '600458', '600470', '600486', '600500', '600596', '600599', '600610', '600618', '600623', '600691', '600714', '600722', '600727', '600731', '600746', '600800', '600844', '600935', '600955', '600989', '601065', '601118', '601208', '601216', '601568', '601678', '603002', '603004', '603010', '603026', '603033', '603041', '603051', '603062', '603065', '603067', '603077', '603086', '603110', '603113', '603120', '603125', '603150', '603155', '603172', '603181', '603188', '603192', '603212', '603213', '603217', '603227', '603255', '603260', '603276', '603281', '603285', '603310', '603330', '603360', '603378', '603379', '603395', '603505', '603580', '603585', '603599', '603639', '603650', '603659', '603681', '603683', '603722', '603725', '603737', '603790', '603806', '603810', '603822', '603823', '603826', '603856', '603867', '603879', '603916', '603928', '603931', '603938', '603948', '603968', '603970', '603977', '603980', '603991', '605008', '605020', '605033', '605183', '605366', '605399', '605488', '605566', '605589', '688065', '688093', '688106', '688116', '688129', '688133', '688157', '688199', '688203', '688219', '688267', '688268', '688269', '688323', '688350', '688353', '688357', '688359', '688386', '688548', '688550', '688571', '688585', '688602', '688603', '688625', '688669', '688680', '688690', '688708', '688716', '688718', '688758', '920015', '920033', '920056', '920066', '920089', '920098', '920118', '920163', '920175', '920185', '920204', '920225', '920247', '920261', '920304', '920402', '920469', '920471', '920489', '920519', '920526', '920527', '920665', '920694', '920719', '920819', '920832', '920834', '920866', '920871', '920957', '920971', '920974']"
化工原料,880336,T020401,T0204,254,"['000510', '000545', '000635', '000683', '000691', '000695', '000707', '000818', '000822', '000830', '000881', '000985', '000990', '001207', '001217', '001218', '001333', '001335', '001358', '002037', '002068', '002092', '002096', '002109', '002125', '002136', '002145', '002165', '002226', '002246', '002250', '002312', '002326', '002360', '002361', '002386', '002407', '002408', '002442', '002453', '002455', '002469', '002476', '002584', '002601', '002643', '002648', '002666', '002669', '002683', '002709', '002741', '002748', '002753', '002783', '002802', '002809', '002810', '002825', '002827', '002895', '002909', '002915', '002917', '002971', '002986', '003002', '003017', '003022', '300019', '300037', '300041', '300054', '300072', '300082', '300107', '300109', '300121', '300132', '300174', '300200', '300214', '300243', '300343', '300398', '300405', '300429', '300437', '300481', '300487', '300535', '300568', '300586', '300596', '300610', '300637', '300641', '300647', '300721', '300727', '300769', '300801', '300821', '300834', '300847', '300848', '300886', '300891', '300910', '300927', '301059', '301069', '301076', '301077', '301090', '301092', '301100', '301118', '301149', '301212', '301216', '301220', '301238', '301256', '301286', '301292', '301300', '301349', '301373', '301393', '301395', '301487', '301518', '301555', '301617', '301630', '600075', '600078', '600160', '600165', '600230', '600273', '600309', '600319', '600328', '600367', '600370', '600378', '600596', '600599', '600610', '600618', '600623', '600714', '600722', '600727', '600746', '600800', '600844', '600935', '600955', '600989', '601065', '601208', '601216', '601568', '601678', '603002', '603004', '603010', '603026', '603041', '603065', '603067', '603077', '603113', '603120', '603125', '603155', '603181', '603192', '603213', '603217', '603227', '603255', '603260', '603276', '603281', '603285', '603310', '603379', '603505', '603650', '603659', '603681', '603683', '603722', '603822', '603867', '603879', '603916', '603928', '603931', '603938', '603948', '603968', '603977', '605020', '605183', '605366', '605399', '605589', '688065', '688093', '688106', '688116', '688133', '688199', '688267', '688268', '688269', '688350', '688353', '688357', '688359', '688386', '688548', '688550', '688585', '688602', '688603', '688625', '688669', '688690', '688708', '688716', '688758', '920015', '920033', '920175', '920185', '920261', '920304', '920402', '920471', '920489', '920519', '920526', '920527', '920719', '920832', '920957', '920971', '920974']"
农药化肥,880337,T020402,T0204,57,"['000408', '000422', '000525', '000553', '000731', '000792', '000893', '000902', '000912', '001231', '002004', '002170', '002215', '002258', '002274', '002391', '002470', '002496', '002538', '002539', '002545', '002556', '002588', '002734', '002749', '002942', '003042', '300261', '300387', '300505', '300575', '300796', '300804', '301035', '301665', '600096', '600141', '600227', '600331', '600389', '600423', '600426', '600470', '600486', '600691', '600731', '603086', '603360', '603395', '603585', '603599', '603639', '603810', '603970', '605033', '920819', '920866']"
塑料,880338,T020404,T0204,79,"['000859', '000920', '000973', '001356', '001378', '002014', '002108', '002263', '002324', '002395', '002457', '002522', '002585', '002632', '002641', '002694', '002735', '002768', '002838', '002886', '003018', '300169', '300198', '300218', '300221', '300230', '300305', '300321', '300393', '300478', '300538', '300539', '300599', '300644', '300716', '300717', '300784', '300806', '300849', '300920', '300980', '300995', '301003', '301019', '301131', '301198', '301237', '301538', '301565', '301591', '600135', '600143', '600458', '600500', '603051', '603150', '603212', '603330', '603580', '603725', '603806', '603856', '603991', '605488', '688203', '688219', '688323', '688680', '688718', '920056', '920066', '920089', '920118', '920163', '920204', '920469', '920694', '920834', '920871']"
橡胶,880339,T020405,T0204,16,"['002211', '002224', '002381', '300320', '300587', '300731', '300767', '301323', '301595', '601118', '603033', '605008', '920098', '920225', '920247', '920665']"
染料涂料,880340,T020406,T0204,34,"['000565', '002054', '002319', '002440', '300067', '300225', '300522', '300537', '300576', '300665', '300758', '300798', '300905', '301036', '301037', '301190', '301209', '301585', '301618', '600352', '603062', '603110', '603172', '603188', '603378', '603737', '603790', '603823', '603826', '603980', '605566', '688129', '688157', '688571']"
建材,880344,T0206,T0206,75,"['000012', '000055', '000401', '000619', '000672', '000786', '000789', '000877', '000935', '001212', '001296', '002043', '002066', '002080', '002162', '002201', '002205', '002225', '002233', '002247', '002271', '002302', '002333', '002372', '002377', '002392', '002398', '002596', '002623', '002652', '002671', '002718', '002742', '002785', '002791', '002918', '003012', '003037', '300196', '300234', '300285', '300374', '300395', '300715', '300737', '301010', '301188', '301429', '301526', '600176', '600293', '600326', '600425', '600449', '600585', '600586', '600668', '600678', '600801', '600802', '600819', '600876', '601636', '601865', '601992', '603256', '603601', '603616', '603969', '605006', '605122', '605318', '688119', '920580', '920792']"
陶瓷,880345,T020601,T0206,5,"['002162', '002918', '003012', '300234', '300285']"
水泥,880346,T020602,T0206,23,"['000401', '000672', '000789', '000877', '000935', '002205', '002233', '002302', '002596', '002671', '002742', '003037', '600326', '600425', '600449', '600585', '600668', '600678', '600801', '600802', '601992', '603616', '605122']"
玻璃,880347,T020603,T0206,18,"['000012', '002080', '002201', '002623', '300196', '300395', '301188', '301526', '600176', '600293', '600586', '600819', '600876', '601636', '601865', '603256', '603601', '605006']"
其他建材,880348,T020604,T0206,29,"['000055', '000619', '000786', '001212', '001296', '002043', '002066', '002225', '002247', '002271', '002333', '002372', '002377', '002392', '002398', '002652', '002718', '002785', '002791', '300374', '300715', '300737', '301010', '301429', '603969', '605318', '688119', '920580', '920792']"
造纸,880350,T0207,T0207,33,"['000488', '001206', '002012', '002067', '002078', '002235', '002303', '002511', '002521', '002565', '003006', '300883', '301009', '301469', '301501', '600103', '600235', '600308', '600356', '600433', '600567', '600793', '600963', '600966', '603165', '603607', '603733', '603863', '605007', '605009', '605377', '605500', '920394']"
矿物制品,880351,T0208,T0208,36,"['000795', '000970', '001269', '001359', '002057', '002088', '300127', '300179', '300224', '300554', '300700', '300728', '300748', '300811', '300835', '300861', '301071', '301141', '301622', '600172', '600366', '600516', '603072', '603612', '603688', '605086', '688077', '688190', '688300', '688398', '688598', '688733', '920179', '920641', '920675', '920725']"
日用化工,880355,T0301,T0301,20,"['001328', '002094', '002637', '300740', '300856', '300955', '300957', '301108', '301283', '301371', '600223', '600249', '600315', '603059', '603193', '603605', '603630', '603983', '920016', '920123']"
农林牧渔,880360,T0302,T0302,96,"['000019', '000048', '000061', '000592', '000638', '000663', '000702', '000713', '000735', '000798', '000876', '000930', '000998', '001201', '001313', '001366', '002041', '002069', '002086', '002100', '002124', '002141', '002157', '002234', '002299', '002311', '002321', '002385', '002458', '002548', '002567', '002679', '002688', '002696', '002714', '002746', '002772', '002868', '002891', '002982', '300087', '300094', '300119', '300189', '300268', '300313', '300498', '300511', '300673', '300761', '300871', '300967', '300970', '301156', '301498', '600097', '600108', '600127', '600195', '600201', '600251', '600257', '600265', '600299', '600313', '600354', '600359', '600371', '600467', '600540', '600598', '600866', '600883', '600965', '600975', '601952', '603151', '603336', '603363', '603477', '603566', '603609', '603668', '603717', '603718', '603739', '605296', '688098', '688156', '688526', '920087', '920275', '920403', '920419', '920729', '920970']"
种植业,880361,T030201,T0302,19,"['000713', '000998', '002041', '002772', '300087', '300189', '300511', '300970', '600108', '600313', '600354', '600359', '600371', '600540', '600598', '600883', '601952', '920087', '920403']"
渔业,880362,T030202,T0302,7,"['000798', '002069', '002086', '300094', '600097', '600257', '600467']"
林业,880363,T030203,T0302,4,"['000592', '000663', '002679', '600265']"
饲料,880364,T030204,T0302,23,"['000702', '000876', '001313', '001366', '002100', '002311', '002385', '002548', '002567', '002696', '002891', '300673', '301156', '301498', '600299', '600866', '603151', '603363', '603609', '603668', '688156', '920419', '920970']"
农业综合,880366,T030206,T0302,43,"['000019', '000048', '000061', '000638', '000735', '000930', '001201', '002124', '002141', '002157', '002234', '002299', '002321', '002458', '002688', '002714', '002746', '002868', '002982', '300119', '300268', '300313', '300498', '300761', '300871', '300967', '600127', '600195', '600201', '600251', '600965', '600975', '603336', '603477', '603566', '603717', '603718', '603739', '605296', '688098', '688526', '920275', '920729']"
纺织服饰,880367,T0303,T0303,107,"['000017', '000026', '000726', '000850', '000955', '001209', '001234', '001390', '002003', '002029', '002042', '002083', '002098', '002144', '002154', '002193', '002269', '002293', '002327', '002345', '002394', '002397', '002404', '002486', '002494', '002563', '002569', '002574', '002612', '002634', '002656', '002674', '002687', '002721', '002731', '002762', '002763', '002780', '002832', '002867', '002875', '003016', '003041', '300005', '300577', '300591', '300658', '300819', '300840', '300877', '300901', '300918', '300945', '300952', '300979', '301066', '301088', '301177', '301276', '600107', '600137', '600156', '600177', '600398', '600400', '600439', '600448', '600493', '600612', '600630', '600735', '600916', '600987', '601339', '601566', '601599', '601718', '603001', '603055', '603073', '603116', '603130', '603196', '603238', '603365', '603511', '603518', '603557', '603558', '603587', '603608', '603665', '603808', '603839', '603877', '603889', '603900', '603908', '603958', '605003', '605055', '605138', '605180', '605189', '605599', '920262', '920753']"
纺织,880368,T030301,T0303,42,"['000726', '000850', '000955', '001390', '002042', '002083', '002144', '002193', '002293', '002327', '002394', '002397', '002404', '002674', '003041', '300577', '300658', '300819', '300877', '300918', '300952', '301066', '600156', '600448', '600493', '600987', '601339', '601599', '603055', '603073', '603130', '603238', '603365', '603558', '603889', '603908', '605003', '605055', '605180', '605189', '920262', '920753']"
服饰,880369,T030302,T0303,65,"['000017', '000026', '001209', '001234', '002003', '002029', '002098', '002154', '002269', '002345', '002486', '002494', '002563', '002569', '002574', '002612', '002634', '002656', '002687', '002721', '002731', '002762', '002763', '002780', '002832', '002867', '002875', '003016', '300005', '300591', '300840', '300901', '300945', '300979', '301088', '301177', '301276', '600107', '600137', '600177', '600398', '600400', '600439', '600612', '600630', '600735', '600916', '601566', '601718', '603001', '603116', '603196', '603511', '603518', '603557', '603587', '603608', '603665', '603808', '603839', '603877', '603900', '603958', '605138', '605599']"
食品饮料,880372,T0304,T0304,123,"['000505', '000523', '000529', '000639', '000716', '000848', '000895', '000911', '000972', '001215', '001219', '001318', '002216', '002286', '002329', '002330', '002481', '002495', '002507', '002515', '002557', '002570', '002582', '002597', '002650', '002661', '002695', '002702', '002719', '002726', '002732', '002820', '002840', '002847', '002852', '002910', '002946', '002956', '002991', '003000', '003030', '300106', '300138', '300146', '300175', '300741', '300765', '300783', '300829', '300858', '300892', '300898', '300908', '300915', '300972', '300973', '300997', '300999', '301116', '301206', '600073', '600186', '600189', '600191', '600298', '600300', '600305', '600419', '600429', '600597', '600737', '600872', '600873', '600882', '600887', '600929', '600962', '603020', '603027', '603043', '603057', '603079', '603156', '603170', '603182', '603231', '603237', '603262', '603288', '603299', '603317', '603345', '603517', '603536', '603696', '603697', '603711', '603719', '603755', '603777', '603866', '603886', '605016', '605077', '605089', '605179', '605198', '605300', '605337', '605338', '605339', '605388', '605499', '605567', '688089', '920023', '920273', '920371', '920422', '920429', '920726', '920786', '920826']"
乳制品,880373,T030401,T0304,21,"['001318', '002329', '002570', '002719', '002732', '002910', '002946', '300106', '300892', '300898', '300915', '600419', '600429', '600597', '600882', '600887', '605179', '605300', '605337', '605388', '920786']"
软饮料,880374,T030402,T0304,9,"['000848', '300997', '600189', '600300', '600962', '603156', '603711', '605198', '605499']"
食品,880375,T030403,T0304,93,"['000505', '000523', '000529', '000639', '000716', '000895', '000911', '000972', '001215', '001219', '002216', '002286', '002330', '002481', '002495', '002507', '002515', '002557', '002582', '002597', '002650', '002661', '002695', '002702', '002726', '002820', '002840', '002847', '002852', '002956', '002991', '003000', '003030', '300138', '300146', '300175', '300741', '300765', '300783', '300829', '300858', '300908', '300972', '300973', '300999', '301116', '301206', '600073', '600186', '600191', '600298', '600305', '600737', '600872', '600873', '600929', '603020', '603027', '603043', '603057', '603079', '603170', '603182', '603231', '603237', '603262', '603288', '603299', '603317', '603345', '603517', '603536', '603696', '603697', '603719', '603755', '603777', '603866', '603886', '605016', '605077', '605089', '605338', '605339', '605567', '688089', '920023', '920273', '920371', '920422', '920429', '920726', '920826']"
酿酒,880380,T0305,T0305,37,"['000568', '000596', '000729', '000752', '000799', '000858', '000860', '000869', '000929', '000995', '001338', '002304', '002461', '002568', '002646', '600059', '600084', '600132', '600197', '600199', '600238', '600519', '600543', '600559', '600573', '600600', '600616', '600696', '600702', '600779', '600809', '601579', '603198', '603369', '603589', '603779', '603919']"
白酒,880381,T030501,T0305,20,"['000568', '000596', '000799', '000858', '000860', '000995', '002304', '002646', '600197', '600199', '600519', '600559', '600696', '600702', '600779', '600809', '603198', '603369', '603589', '603919']"
啤酒,880382,T030502,T0305,8,"['000729', '000752', '000929', '001338', '002461', '600132', '600573', '600600']"
红黄酒,880383,T030503,T0305,9,"['000869', '002568', '600059', '600084', '600238', '600543', '600616', '601579', '603779']"
家用电器,880387,T0401,T0401,91,"['000016', '000333', '000404', '000521', '000541', '000651', '000801', '000810', '000921', '001259', '001387', '002005', '002011', '002032', '002035', '002050', '002052', '002076', '002242', '002290', '002403', '002418', '002420', '002429', '002508', '002543', '002614', '002638', '002668', '002676', '002677', '002705', '002723', '002848', '002860', '002959', '003023', '300160', '300217', '300272', '300342', '300403', '300625', '300808', '300824', '300894', '300911', '301008', '301187', '301332', '301525', '600060', '600261', '600336', '600619', '600690', '600839', '600854', '600983', '601956', '603075', '603195', '603215', '603219', '603303', '603311', '603355', '603366', '603486', '603515', '603519', '603578', '603579', '603657', '603677', '603726', '603868', '605336', '605365', '605555', '688169', '688609', '688696', '688793', '920108', '920199', '920339', '920699', '920718', '920768', '920926']"
